source_file,company_name,period,currency,canonical_metric,reported_label,value_raw,verification,notes
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,recognized_revenue,Recognized Revenue (USD),$7.9M,pair,
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,arr,End-of-Period ARR,$31.6M,pair,
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,gross_margin,Gross Margin,77%,pair,
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,net_dollar_retention,NRR (LTM),121%,pair,Reported as 'NRR (Net Revenue Retention)' on an LTM basis. Footnote (1) confirms this is equivalent to Net Dollar Retention in prior reporting periods.
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,logo_churn,Logo Churn (LTM),6.1%,pair,Presented on a last-twelve-months (LTM) basis per footnote (4).
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,cash_balance,Cash Balance,$21.3M,pair,
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,monthly_net_burn,Monthly Net Burn,($0.82M),pair,Reported on a monthly basis.
NovaCloud_Q1_2025.pdf,NovaCloud Analytics Inc.,Q1 2025,USD,headcount,Total Headcount,135,pair,
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,recognized_revenue,Total Billings (USD),$5.8M,pair,"Labelled 'Total Billings'; footnote (1) states this includes all revenue recognized in the period under ASC 606. Despite the billing label, the document equates it to recognized revenue for the period. Flagged due to label implying a billings definition rather than pure recognized revenue."
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,arr,End-of-Period ARR,$24.1M,pair,
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,gross_margin,Gross Margin,74%,pair,
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,net_dollar_retention,Net Dollar Retention (LTM),115%,pair,Presented on a last-twelve-months (LTM) basis per footnote (2).
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,logo_churn,Logo Churn Rate (LTM),7.8%,pair,Presented on a last-twelve-months (LTM) basis per footnote (2).
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,cash_balance,Cash Balance,$29.5M,pair,
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,monthly_net_burn,Monthly Net Burn,($0.98M),pair,"Reported on a monthly basis. Per footnote (3), reflects operating cash outflows only; excludes one-time items."
NovaCloud_Q2_2024.pdf,NovaCloud Analytics Inc.,Q2 2024,USD,headcount,Total Headcount,112,pair,
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,recognized_revenue,Recognized Revenue (USD),$8.4M,pair,
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,arr,ARR (End of Period),$34.2M,pair,End-of-period ARR.
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,gross_margin,Gross Margin,78%,pair,
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,net_dollar_retention,Net Dollar Retention,123%,pair,Presented on a last-twelve-months (LTM) basis per footnote (1). Labelled 'NRR' in Q1 2025 reporting — definition is equivalent.
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,logo_churn,Logo Churn (LTM),5.8%,pair,Presented on a last-twelve-months (LTM) basis.
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,cash_balance,Cash Balance,$19.6M,pair,
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,monthly_net_burn,Monthly Net Burn,($0.75M),pair,Reflects operating cash outflows; excludes non-cash stock-based compensation of $0.38M per footnote (3). Reported on a monthly basis.
NovaCloud_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,headcount,Total Headcount,142,pair,
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,recognized_revenue,Recognized Revenue (USD),$6.5M,pair,Reported under ASC 606 on a ratable basis (per footnote 1).
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,arr,End-of-Period ARR,$26.8M,pair,
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,gross_margin,Gross Margin,75%,pair,
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,net_dollar_retention,Net Dollar Retention (LTM),117%,pair,Measured on a last-twelve-months (LTM) basis per footnote 2.
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,logo_churn,Logo Churn Rate (LTM),7.2%,pair,Measured on a last-twelve-months (LTM) basis per footnote 2.
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,cash_balance,Cash Balance,$26.6M,pair,
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,monthly_net_burn,Monthly Net Burn,($0.95M),pair,Reported on a monthly basis.
NovaCloud_Q3_2024.pdf,NovaCloud Analytics Inc.,Q3 2024,USD,headcount,Total Headcount,120,pair,
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,recognized_revenue,Net Revenue (USD),$7.2M,pair,Footnote (1) states 'Net Revenue is equivalent to Recognized Revenue in prior periods; terminology updated for board reporting.' Value sourced from table.
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,arr,End-of-Period ARR,$29.1M,pair,
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,logo_churn,Logo Churn Rate (LTM),6.5%,pair,"Footnote (3) confirms this is on a last-twelve-months (LTM) basis, not point-in-time quarterly."
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,cash_balance,Cash Balance,$24.0M,pair,
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,monthly_net_burn,Monthly Net Burn,($0.88M),pair,Reported on a monthly basis in the table.
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,headcount,Total Headcount,128,pair,
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,gross_margin,Gross Margin,76%,none,"Sourced from Performance Commentary prose, not a table. Footnote (2) confirms Gross Margin is discussed in commentary only, not separately tabled."
NovaCloud_Q4_2024.pdf,NovaCloud Analytics Inc.,Q4 2024,USD,net_dollar_retention,Net dollar retention,119%,none,"Sourced from Performance Commentary prose, not a table. Reported on a trailing-twelve-month (TTM) basis. Footnote (2) confirms NDR is discussed in commentary only, not separately tabled."
PeopleFlow_Q1_2025.pdf,PeopleFlow HR Systems Ltd.,Q1 2025,GBP,recognized_revenue,Quarterly Revenue,4.7M,pair,Labelled 'Quarterly Revenue'; assumed to represent recognized revenue for the quarter. Q4 2024 figure of 4.4M mentioned in prose only — not extracted per table-column rule.
PeopleFlow_Q1_2025.pdf,PeopleFlow HR Systems Ltd.,Q1 2025,GBP,arr,Subscription ARR (end of period),19.8M,pair,End-of-period ARR.
PeopleFlow_Q1_2025.pdf,PeopleFlow HR Systems Ltd.,Q1 2025,GBP,gross_margin,Gross Margin,74%,pair,
PeopleFlow_Q1_2025.pdf,PeopleFlow HR Systems Ltd.,Q1 2025,GBP,net_dollar_retention,Net Pound Retention – NPR (LTM),117%,pair,"Labelled 'Net Pound Retention (NPR)'; per footnote (2), equivalent to 'Net Dollar Retention' reported in Q4 2024, relabelled to reflect GBP reporting currency. Measured on an LTM basis."
PeopleFlow_Q1_2025.pdf,PeopleFlow HR Systems Ltd.,Q1 2025,GBP,logo_churn,Annual Logo Churn,4.3%,pair,Annualised on a last-twelve-months (LTM) basis per footnote (4).
PeopleFlow_Q1_2025.pdf,PeopleFlow HR Systems Ltd.,Q1 2025,GBP,headcount,Total Headcount,92,pair,
PeopleFlow_Q2_2025.pdf,PeopleFlow HR Systems Ltd.,Q2 2025,GBP,recognized_revenue,Quarterly Revenue,5.1M,pair,"Labelled 'Quarterly Revenue'; taken as recognized revenue for the period. Q1 2025 comparative (4.6M, restated) is prose-only and not extracted per table-column rules. See footnote 2: Q1 2025 was restated from 4.7M to 4.6M due to reversal of a contract modification."
PeopleFlow_Q2_2025.pdf,PeopleFlow HR Systems Ltd.,Q2 2025,GBP,arr,Subscription ARR (end of period),21.4M,pair,End-of-period ARR. Prior quarter figure (19.8M) mentioned in prose only; not extracted.
PeopleFlow_Q2_2025.pdf,PeopleFlow HR Systems Ltd.,Q2 2025,GBP,gross_margin,Gross Margin,73%,none,Sourced from commentary prose and footnote 3; not separately tabled this period. Footnote 3 states it is not included in the key metrics table.
PeopleFlow_Q2_2025.pdf,PeopleFlow HR Systems Ltd.,Q2 2025,GBP,net_dollar_retention,Net Dollar Retention (LTM),118%,pair,Computed in GBP despite label 'Net Dollar Retention'; label maintained for cross-portfolio comparability per footnote 4. LTM (last twelve months) basis.
PeopleFlow_Q2_2025.pdf,PeopleFlow HR Systems Ltd.,Q2 2025,GBP,logo_churn,Annual Logo Churn,4.2%,pair,Reported on an annual basis.
PeopleFlow_Q2_2025.pdf,PeopleFlow HR Systems Ltd.,Q2 2025,GBP,headcount,Total Headcount,96,pair,
PeopleFlow_Q4_2024.pdf,PeopleFlow HR Systems Ltd.,Q4 2024,GBP,recognized_revenue,Quarterly Revenue,4.4M,pair,Labelled 'Quarterly Revenue'; assumed to represent recognized revenue for the period. All figures in GBP per footnote (1).
PeopleFlow_Q4_2024.pdf,PeopleFlow HR Systems Ltd.,Q4 2024,GBP,arr,Subscription ARR (end of period),18.3M,pair,End-of-period ARR. All figures in GBP per footnote (1).
PeopleFlow_Q4_2024.pdf,PeopleFlow HR Systems Ltd.,Q4 2024,GBP,gross_margin,Gross Margin,74%,pair,Per footnote (4): reflects cloud hosting and third-party data costs only; excludes customer success costs.
PeopleFlow_Q4_2024.pdf,PeopleFlow HR Systems Ltd.,Q4 2024,GBP,net_dollar_retention,Net Dollar Retention (LTM),116%,pair,LTM (last-twelve-months) basis. Per footnote (2): computed in GBP; label 'Net Dollar Retention' is maintained for cross-portfolio comparability.
PeopleFlow_Q4_2024.pdf,PeopleFlow HR Systems Ltd.,Q4 2024,GBP,logo_churn,Annual Logo Churn,4.5%,pair,Per footnote (3): annualised on a last-twelve-months basis.
PeopleFlow_Q4_2024.pdf,PeopleFlow HR Systems Ltd.,Q4 2024,GBP,headcount,Total Headcount,88,pair,
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,recognized_revenue,Recognized Revenue,$8.4M,pair,
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,arr,Annual Recurring Revenue,$34.2M,pair,
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,gross_margin,Gross Margin,78%,pair,
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,net_dollar_retention,Net Dollar Retention,123%,pair,
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,logo_churn,Logo Churn (LTM),5.8%,pair,Measured on an LTM (last twelve months) basis
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,cash_balance,Cash,$19.6M,pair,Reported as 'Cash'; no further breakdown (e.g. restricted cash) disclosed in this summary
Portfolio_Snapshot_Q2_2025.pdf,NovaCloud Analytics Inc.,Q2 2025,USD,headcount,FTE,142,pair,
Portfolio_Snapshot_Q2_2025.pdf,MediSight Data Platform Inc.,Q2 2025,unknown,recognized_revenue,Recognized Revenue,6.8M,pair,No currency symbol shown in the summary table or prose; currency not explicitly stated
Portfolio_Snapshot_Q2_2025.pdf,MediSight Data Platform Inc.,Q2 2025,unknown,gross_margin,Gross Margin,77%,pair,
Portfolio_Snapshot_Q2_2025.pdf,MediSight Data Platform Inc.,Q2 2025,unknown,headcount,Headcount,121,pair,
Portfolio_Snapshot_Q2_2025.pdf,MediSight Data Platform Inc.,Q2 2025,unknown,arr,Contracted ARR,27.9M,none,"Sourced from footnote (2) and a standalone Q2 2025 quarterly report, not from the summary table. Not separately presented in the summary table above per footnote (2). No currency symbol shown."
Portfolio_Snapshot_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,arr,Contracted ARR,$22.4M,pair,
Portfolio_Snapshot_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,recognized_revenue,Quarterly Revenue,$5.5M,pair,Labelled 'Quarterly Revenue' rather than 'Recognized Revenue'; assumed to represent quarterly recognized revenue for Q2 2025
Portfolio_Snapshot_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,gross_margin,Gross Margin,76%,pair,
Portfolio_Snapshot_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,net_dollar_retention,Net Revenue Retention (LTM),119%,pair,Labelled 'Net Revenue Retention (LTM)'; measured on a last twelve months basis
Portfolio_Snapshot_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,monthly_net_burn,Monthly Cash Burn,($0.68M),pair,Reported as monthly; labelled 'Monthly Cash Burn'
Portfolio_Snapshot_Q2_2025.pdf,CarbonTrack,Q2 2025,USD,arr,ARR,$16.9M,pair,
Portfolio_Snapshot_Q2_2025.pdf,CarbonTrack,Q2 2025,USD,recognized_revenue,Revenue,$4.1M,pair,Labelled simply 'Revenue'; assumed to represent quarterly recognized revenue for Q2 2025
Portfolio_Snapshot_Q2_2025.pdf,CarbonTrack,Q2 2025,USD,gross_margin,Gross Margin,73%,pair,
Portfolio_Snapshot_Q2_2025.pdf,CarbonTrack,Q2 2025,USD,net_dollar_retention,Net Revenue Retention,121%,pair,Labelled 'Net Revenue Retention' rather than 'Net Dollar Retention'
Portfolio_Snapshot_Q2_2025.pdf,CarbonTrack,Q2 2025,USD,headcount,Headcount,78,pair,
Portfolio_Snapshot_Q2_2025.pdf,CarbonTrack,Q2 2025,USD,monthly_net_burn,Net Burn (monthly),($0.55M),pair,Reported as monthly; labelled 'Net Burn (monthly)'
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,arr,Contracted ARR,$22.4M,pair,"Footnote (1): reflects signed, active contracts; includes multi-year deals at full annualized value."
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,arr,Contracted ARR,$20.8M,pair,"Footnote (1): reflects signed, active contracts; includes multi-year deals at full annualized value."
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,recognized_revenue,Quarterly Revenue (recognized),$5.5M,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,recognized_revenue,Quarterly Revenue (recognized),$5.1M,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,gross_margin,Gross Margin,76%,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,gross_margin,Gross Margin,75%,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,net_dollar_retention,Net Revenue Retention (LTM),119%,pair,Reported on an LTM (last twelve months) basis. Footnote (2): includes upsell and cross-sell.
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,net_dollar_retention,Net Revenue Retention (LTM),116%,pair,Reported on an LTM (last twelve months) basis. Footnote (2): includes upsell and cross-sell.
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,headcount,Total Headcount,103,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,headcount,Total Headcount,97,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,monthly_net_burn,Monthly Net Burn,($0.68M),pair,Footnote (3): excludes non-cash stock-based compensation of $0.42M/quarter.
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,monthly_net_burn,Monthly Net Burn,($0.74M),pair,Footnote (3): excludes non-cash stock-based compensation of $0.42M/quarter.
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q2 2025,USD,cash_balance,Cash Balance,$17.9M,pair,
TalentVault_Q2_2025.pdf,TalentVault Inc.,Q1 2025,USD,cash_balance,Cash Balance,$19.0M,pair,
